Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1969-10-01,3335000,883.9972602739726,6980.0,510.0,126.75067482210676,3.007030856049723,0.2684931506849315,0.26152067662764716,"<bound method Series.min of 1969-10-01            NaN
1969-10-02            NaN
1969-10-03            NaN
1969-10-04            NaN
1969-10-05            NaN
1969-10-06            NaN
1969-10-07     198.142857
1969-10-08     197.285714
1969-10-09     199.714286
1969-10-10     201.142857
1969-10-11     206.000000
1969-10-12     445.428571
1969-10-13    1286.142857
1969-10-14    2230.428571
1969-10-15    2997.857143
1969-10-16    3518.571429
1969-10-17    3844.571429
1969-10-18    4058.571429
1969-10-19    3985.714286
1969-10-20    3281.428571
1969-10-21    2452.857143
1969-10-22    1783.714286
1969-10-23    1343.714286
1969-10-24    1084.428571
1969-10-25     923.714286
1969-10-26     813.714286
1969-10-27     729.428571
1969-10-28     659.714286
1969-10-29     601.714286
1969-10-30     556.571429
                 ...     
1970-09-01     228.428571
1970-09-02     206.714286
1970-09-03     190.571429
1970-09-04     180.571429
1970-09-05     174.428571
1970-09-06     168.142857
1970-09-07     163.571429
1970-09-08     160.142857
1970-09-09     157.571429
1970-09-10     154.857143
1970-09-11     149.571429
1970-09-12     143.428571
1970-09-13     142.000000
1970-09-14     144.857143
1970-09-15     155.000000
1970-09-16     161.428571
1970-09-17     164.571429
1970-09-18     170.285714
1970-09-19     180.000000
1970-09-20     189.714286
1970-09-21     191.000000
1970-09-22     187.285714
1970-09-23     194.714286
1970-09-24     207.000000
1970-09-25     217.714286
1970-09-26     226.857143
1970-09-27     307.714286
1970-09-28     390.428571
1970-09-29     449.000000
1970-09-30     483.142857
Name: Discharge, Length: 365, dtype: float64>",49.0,Wildcat
1970-10-01,3335000,602.2630136986302,6120.0,378.0,128.74199169232506,3.776019776579336,0.2273972602739726,0.2841793054506746,"<bound method Series.min of 1970-10-01           NaN
1970-10-02           NaN
1970-10-03           NaN
1970-10-04           NaN
1970-10-05           NaN
1970-10-06           NaN
1970-10-07    272.571429
1970-10-08    249.714286
1970-10-09    238.714286
1970-10-10    243.285714
1970-10-11    281.714286
1970-10-12    310.142857
1970-10-13    334.714286
1970-10-14    365.285714
1970-10-15    479.857143
1970-10-16    593.714286
1970-10-17    671.285714
1970-10-18    692.428571
1970-10-19    707.000000
1970-10-20    719.000000
1970-10-21    727.571429
1970-10-22    647.285714
1970-10-23    559.571429
1970-10-24    493.714286
1970-10-25    454.857143
1970-10-26    430.571429
1970-10-27    412.857143
1970-10-28    392.857143
1970-10-29    386.571429
1970-10-30    417.142857
                 ...    
1971-09-01    135.571429
1971-09-02    133.428571
1971-09-03    130.571429
1971-09-04    132.000000
1971-09-05    136.714286
1971-09-06    152.285714
1971-09-07    441.571429
1971-09-08    573.285714
1971-09-09    633.142857
1971-09-10    666.428571
1971-09-11    686.428571
1971-09-12    698.428571
1971-09-13    695.428571
1971-09-14    414.142857
1971-09-15    287.000000
1971-09-16    230.428571
1971-09-17    199.285714
1971-09-18    181.857143
1971-09-19    166.142857
1971-09-20    160.857143
1971-09-21    185.428571
1971-09-22    209.714286
1971-09-23    223.571429
1971-09-24    231.142857
1971-09-25    236.000000
1971-09-26    261.714286
1971-09-27    320.857143
1971-09-28    331.857143
1971-09-29    329.857143
1971-09-30    331.285714
Name: Discharge, Length: 365, dtype: float64>",36.0,Wildcat
1971-10-01,3335000,717.9071038251366,10500.0,338.5,162.12643897001996,4.592099388253689,0.2540983606557377,0.23881272977766277,"<bound method Series.min of 1971-10-01            NaN
1971-10-02            NaN
1971-10-03            NaN
1971-10-04            NaN
1971-10-05            NaN
1971-10-06            NaN
1971-10-07     182.571429
1971-10-08     174.142857
1971-10-09     169.000000
1971-10-10     167.571429
1971-10-11     168.000000
1971-10-12     165.857143
1971-10-13     162.857143
1971-10-14     162.000000
1971-10-15     161.285714
1971-10-16     158.571429
1971-10-17     153.571429
1971-10-18     147.857143
1971-10-19     143.571429
1971-10-20     139.285714
1971-10-21     136.428571
1971-10-22     142.571429
1971-10-23     166.571429
1971-10-24     190.428571
1971-10-25     214.142857
1971-10-26     233.000000
1971-10-27     249.571429
1971-10-28     262.142857
1971-10-29     262.571429
1971-10-30     243.428571
                 ...     
1972-09-01     128.857143
1972-09-02     122.142857
1972-09-03     119.428571
1972-09-04     118.714286
1972-09-05     118.571429
1972-09-06     117.571429
1972-09-07     115.571429
1972-09-08     124.857143
1972-09-09     142.142857
1972-09-10     149.857143
1972-09-11     151.285714
1972-09-12     153.857143
1972-09-13     163.000000
1972-09-14     251.428571
1972-09-15     394.000000
1972-09-16     444.714286
1972-09-17     471.571429
1972-09-18     493.857143
1972-09-19     516.428571
1972-09-20     534.428571
1972-09-21     462.571429
1972-09-22     320.857143
1972-09-23     265.857143
1972-09-24     263.000000
1972-09-25     291.000000
1972-09-26     368.285714
1972-09-27     760.142857
1972-09-28    1163.000000
1972-09-29    1727.571429
1972-09-30    2328.142857
Name: Discharge, Length: 366, dtype: float64>",56.0,Wildcat
1972-10-01,3335000,1204.8849315068494,6020.0,776.0,96.85316496110866,1.7503763421692422,0.3287671232876712,0.23629608238608588,"<bound method Series.min of 1972-10-01            NaN
1972-10-02            NaN
1972-10-03            NaN
1972-10-04            NaN
1972-10-05            NaN
1972-10-06            NaN
1972-10-07    2000.000000
1972-10-08    1644.285714
1972-10-09    1389.571429
1972-10-10    1234.571429
1972-10-11    1137.428571
1972-10-12    1087.428571
1972-10-13    1083.142857
1972-10-14    1088.857143
1972-10-15    1087.428571
1972-10-16    1085.142857
1972-10-17    1089.428571
1972-10-18    1082.142857
1972-10-19     933.142857
1972-10-20     782.285714
1972-10-21     661.857143
1972-10-22     594.000000
1972-10-23     623.857143
1972-10-24     658.000000
1972-10-25     696.714286
1972-10-26     735.000000
1972-10-27     769.000000
1972-10-28     797.142857
1972-10-29     808.714286
1972-10-30     743.857143
                 ...     
1973-09-01     290.285714
1973-09-02     268.142857
1973-09-03     248.857143
1973-09-04     233.285714
1973-09-05     220.857143
1973-09-06     210.714286
1973-09-07     199.428571
1973-09-08     188.142857
1973-09-09     180.428571
1973-09-10     175.000000
1973-09-11     170.428571
1973-09-12     166.571429
1973-09-13     162.571429
1973-09-14     165.571429
1973-09-15     172.714286
1973-09-16     176.000000
1973-09-17     175.428571
1973-09-18     174.142857
1973-09-19     173.428571
1973-09-20     172.571429
1973-09-21     165.857143
1973-09-22     156.571429
1973-09-23     150.000000
1973-09-24     146.857143
1973-09-25     146.285714
1973-09-26     146.714286
1973-09-27     148.142857
1973-09-28     147.142857
1973-09-29     145.714286
1973-09-30     148.428571
Name: Discharge, Length: 365, dtype: float64>",50.0,Wildcat
1973-10-01,3335000,1359.386301369863,11800.0,672.0,138.3104490160792,2.651093344707616,0.2602739726027397,0.2390563026023024,"<bound method Series.min of 1973-10-01           NaN
1973-10-02           NaN
1973-10-03           NaN
1973-10-04           NaN
1973-10-05           NaN
1973-10-06           NaN
1973-10-07    274.285714
1973-10-08    289.857143
1973-10-09    302.857143
1973-10-10    311.142857
1973-10-11    311.000000
1973-10-12    274.571429
1973-10-13    242.285714
1973-10-14    228.857143
1973-10-15    223.857143
1973-10-16    221.428571
1973-10-17    219.142857
1973-10-18    217.285714
1973-10-19    213.714286
1973-10-20    208.714286
1973-10-21    201.714286
1973-10-22    194.428571
1973-10-23    189.142857
1973-10-24    185.142857
1973-10-25    182.142857
1973-10-26    178.285714
1973-10-27    174.000000
1973-10-28    169.714286
1973-10-29    168.000000
1973-10-30    169.285714
                 ...    
1974-09-01    346.714286
1974-09-02    362.571429
1974-09-03    373.428571
1974-09-04    362.571429
1974-09-05    262.285714
1974-09-06    227.857143
1974-09-07    199.285714
1974-09-08    182.285714
1974-09-09    167.142857
1974-09-10    156.714286
1974-09-11    143.428571
1974-09-12    140.428571
1974-09-13    147.000000
1974-09-14    156.428571
1974-09-15    164.714286
1974-09-16    172.571429
1974-09-17    178.285714
1974-09-18    183.285714
1974-09-19    181.571429
1974-09-20    173.714286
1974-09-21    163.857143
1974-09-22    155.571429
1974-09-23    149.428571
1974-09-24    145.571429
1974-09-25    142.285714
1974-09-26    140.857143
1974-09-27    140.857143
1974-09-28    144.142857
1974-09-29    149.000000
1974-09-30    154.285714
Name: Discharge, Length: 365, dtype: float64>",69.0,Wildcat
1974-10-01,3335000,780.9890410958905,6840.0,508.0,122.79487591008098,3.381166835168597,0.2876712328767123,0.2882330448570657,"<bound method Series.min of 1974-10-01            NaN
1974-10-02            NaN
1974-10-03            NaN
1974-10-04            NaN
1974-10-05            NaN
1974-10-06            NaN
1974-10-07     139.857143
1974-10-08     133.714286
1974-10-09     129.714286
1974-10-10     126.857143
1974-10-11     125.428571
1974-10-12     124.714286
1974-10-13     126.857143
1974-10-14     130.428571
1974-10-15     148.142857
1974-10-16     162.000000
1974-10-17     168.142857
1974-10-18     172.571429
1974-10-19     175.428571
1974-10-20     176.142857
1974-10-21     174.285714
1974-10-22     157.285714
1974-10-23     143.428571
1974-10-24     140.142857
1974-10-25     139.714286
1974-10-26     140.428571
1974-10-27     141.857143
1974-10-28     143.000000
1974-10-29     145.142857
1974-10-30     147.285714
                 ...     
1975-09-01    1730.285714
1975-09-02    1820.000000
1975-09-03    1857.142857
1975-09-04    1878.857143
1975-09-05    1691.714286
1975-09-06    1026.857143
1975-09-07     728.142857
1975-09-08     576.285714
1975-09-09     474.571429
1975-09-10     407.142857
1975-09-11     376.857143
1975-09-12     383.714286
1975-09-13     365.428571
1975-09-14     352.428571
1975-09-15     338.857143
1975-09-16     332.714286
1975-09-17     328.428571
1975-09-18     315.000000
1975-09-19     277.285714
1975-09-20     261.571429
1975-09-21     257.571429
1975-09-22     254.142857
1975-09-23     247.714286
1975-09-24     238.714286
1975-09-25     233.571429
1975-09-26     226.285714
1975-09-27     218.571429
1975-09-28     207.857143
1975-09-29     202.714286
1975-09-30     198.428571
Name: Discharge, Length: 365, dtype: float64>",40.0,Wildcat
1975-10-01,3335000,732.7677595628415,9340.0,306.5,175.88210223114925,3.9690087210308143,0.20218579234972678,0.27247914747961355,"<bound method Series.min of 1975-10-01           NaN
1975-10-02           NaN
1975-10-03           NaN
1975-10-04           NaN
1975-10-05           NaN
1975-10-06           NaN
1975-10-07    171.000000
1975-10-08    171.000000
1975-10-09    183.000000
1975-10-10    207.285714
1975-10-11    219.285714
1975-10-12    226.571429
1975-10-13    232.571429
1975-10-14    238.571429
1975-10-15    239.857143
1975-10-16    227.857143
1975-10-17    205.714286
1975-10-18    197.142857
1975-10-19    193.285714
1975-10-20    194.142857
1975-10-21    196.285714
1975-10-22    197.571429
1975-10-23    198.000000
1975-10-24    196.714286
1975-10-25    198.857143
1975-10-26    197.571429
1975-10-27    198.857143
1975-10-28    197.571429
1975-10-29    196.714286
1975-10-30    195.857143
                 ...    
1976-09-01    124.571429
1976-09-02    124.285714
1976-09-03    122.714286
1976-09-04    120.714286
1976-09-05    119.857143
1976-09-06    117.428571
1976-09-07    114.571429
1976-09-08    111.714286
1976-09-09    109.428571
1976-09-10    109.000000
1976-09-11    112.428571
1976-09-12    114.285714
1976-09-13    115.142857
1976-09-14    115.285714
1976-09-15    115.000000
1976-09-16    114.428571
1976-09-17    113.428571
1976-09-18    110.142857
1976-09-19    108.428571
1976-09-20    108.571429
1976-09-21    110.285714
1976-09-22    112.571429
1976-09-23    114.571429
1976-09-24    114.571429
1976-09-25    113.000000
1976-09-26    113.571429
1976-09-27    115.714286
1976-09-28    118.428571
1976-09-29    121.857143
1976-09-30    123.142857
Name: Discharge, Length: 366, dtype: float64>",59.0,Wildcat
1976-10-01,3335000,320.4986301369863,2510.0,134.0,127.64193300907355,2.607683510668991,0.29863013698630136,0.23900258159374946,"<bound method Series.min of 1976-10-01            NaN
1976-10-02            NaN
1976-10-03            NaN
1976-10-04            NaN
1976-10-05            NaN
1976-10-06            NaN
1976-10-07     134.285714
1976-10-08     145.142857
1976-10-09     147.857143
1976-10-10     149.142857
1976-10-11     149.428571
1976-10-12     149.285714
1976-10-13     140.714286
1976-10-14     121.714286
1976-10-15     107.571429
1976-10-16     102.142857
1976-10-17      98.714286
1976-10-18      96.285714
1976-10-19      95.428571
1976-10-20      95.142857
1976-10-21      98.428571
1976-10-22     105.571429
1976-10-23     109.857143
1976-10-24     114.714286
1976-10-25     121.285714
1976-10-26     131.142857
1976-10-27     136.857143
1976-10-28     138.142857
1976-10-29     134.857143
1976-10-30     134.428571
                 ...     
1977-09-01     261.000000
1977-09-02     255.857143
1977-09-03     251.142857
1977-09-04     250.857143
1977-09-05     245.000000
1977-09-06     221.571429
1977-09-07     187.571429
1977-09-08     170.571429
1977-09-09     158.571429
1977-09-10     150.142857
1977-09-11     140.428571
1977-09-12     132.428571
1977-09-13     144.714286
1977-09-14     378.571429
1977-09-15     612.142857
1977-09-16     837.714286
1977-09-17     992.428571
1977-09-18    1102.142857
1977-09-19    1182.000000
1977-09-20    1226.285714
1977-09-21    1036.857143
1977-09-22     839.428571
1977-09-23     643.857143
1977-09-24     517.428571
1977-09-25     437.571429
1977-09-26     383.142857
1977-09-27     342.428571
1977-09-28     311.857143
1977-09-29     288.285714
1977-09-30     268.857143
Name: Discharge, Length: 365, dtype: float64>",85.0,Wildcat
1977-10-01,3335000,1096.1205479452055,10800.0,400.0,154.28620972689933,2.957403712108986,0.2465753424657534,0.2501774627328261,"<bound method Series.min of 1977-10-01            NaN
1977-10-02            NaN
1977-10-03            NaN
1977-10-04            NaN
1977-10-05            NaN
1977-10-06            NaN
1977-10-07    3231.428571
1977-10-08    2794.285714
1977-10-09    2100.000000
1977-10-10    1678.571429
1977-10-11    1394.285714
1977-10-12    1223.571429
1977-10-13    1112.571429
1977-10-14    1036.857143
1977-10-15     931.714286
1977-10-16     787.571429
1977-10-17     675.714286
1977-10-18     591.142857
1977-10-19     530.285714
1977-10-20     483.000000
1977-10-21     451.000000
1977-10-22     422.857143
1977-10-23     398.857143
1977-10-24     376.428571
1977-10-25     359.000000
1977-10-26     348.714286
1977-10-27     352.428571
1977-10-28     354.571429
1977-10-29     359.142857
1977-10-30     365.571429
                 ...     
1978-09-01     406.571429
1978-09-02     417.428571
1978-09-03     425.714286
1978-09-04     333.714286
1978-09-05     245.000000
1978-09-06     208.285714
1978-09-07     185.000000
1978-09-08     167.857143
1978-09-09     155.714286
1978-09-10     145.285714
1978-09-11     136.000000
1978-09-12     129.571429
1978-09-13     126.000000
1978-09-14     123.285714
1978-09-15     120.571429
1978-09-16     119.714286
1978-09-17     121.285714
1978-09-18     121.714286
1978-09-19     121.428571
1978-09-20     121.000000
1978-09-21     120.000000
1978-09-22     119.571429
1978-09-23     117.285714
1978-09-24     112.428571
1978-09-25     108.857143
1978-09-26     107.000000
1978-09-27     105.000000
1978-09-28     102.428571
1978-09-29      99.571429
1978-09-30      97.714286
Name: Discharge, Length: 365, dtype: float64>",85.0,Wildcat
1978-10-01,3335000,681.7095890410959,8200.0,306.0,150.10366320771502,3.977345751536447,0.26301369863013696,0.3234334308587596,"<bound method Series.min of 1978-10-01           NaN
1978-10-02           NaN
1978-10-03           NaN
1978-10-04           NaN
1978-10-05           NaN
1978-10-06           NaN
1978-10-07    107.428571
1978-10-08    108.714286
1978-10-09    108.857143
1978-10-10    107.142857
1978-10-11    107.000000
1978-10-12    107.428571
1978-10-13    110.000000
1978-10-14    113.857143
1978-10-15    117.571429
1978-10-16    120.000000
1978-10-17    121.857143
1978-10-18    122.000000
1978-10-19    120.714286
1978-10-20    116.857143
1978-10-21    112.857143
1978-10-22    108.142857
1978-10-23    105.000000
1978-10-24    102.571429
1978-10-25    100.714286
1978-10-26     99.571429
1978-10-27     99.285714
1978-10-28    100.428571
1978-10-29    102.142857
1978-10-30    103.714286
                 ...    
1979-09-01    384.000000
1979-09-02    340.000000
1979-09-03    307.142857
1979-09-04    280.857143
1979-09-05    256.857143
1979-09-06    237.857143
1979-09-07    220.571429
1979-09-08    207.000000
1979-09-09    195.285714
1979-09-10    185.285714
1979-09-11    175.571429
1979-09-12    166.000000
1979-09-13    157.428571
1979-09-14    149.000000
1979-09-15    142.857143
1979-09-16    137.857143
1979-09-17    132.285714
1979-09-18    127.857143
1979-09-19    124.000000
1979-09-20    120.142857
1979-09-21    117.285714
1979-09-22    113.142857
1979-09-23    109.285714
1979-09-24    106.714286
1979-09-25    104.857143
1979-09-26    103.571429
1979-09-27    102.714286
1979-09-28    101.857143
1979-09-29    101.000000
1979-09-30    100.142857
Name: Discharge, Length: 365, dtype: float64>",79.0,Wildcat
